"","elgcoal","elgngas","elghydr","elgnuc","elgsun","elgwind","elgbio","inctxff","sbsrnen","banhhap","clmchng","wrclmch","ccnthum","gvsrdcc","lkredcc","lklmten","ownrdcc","psppipla","stfdem","trstplt","trstep","prtvtbit","lrscale","gndr","yrbrn","region","edlvdit","hinctnta"
"336",4,3,2,5,1,1,3,3,2,2,"Changing","Moderately worried","Equally","Likely","Likely","Likely","Very likely","A lot","Very","Very","Very","csx","Center-left",2,"63-31","North","University","Very high"
"337",2,3,3,4,2,1,2,2,1,2,"Changing","Worried","Anthropic","Possible","Very likely","Unlikely","Likely","A lot","Neutral","Little","Neutral","cdx","Center",1,"63-31","South/Isles","Elementary","High"
"338",4,3,2,3,1,2,3,5,4,2,"Changing","Worried","Anthropic","Very unlikely","Unlikely","Very unlikely","Unlikely","A lot","Very","A bit","Very","csx","Right",2,"30-18","South/Isles","High school","Low"
"339",4,3,2,5,2,2,3,2,1,1,"Changing","Worried","Anthropic","Likely","Likely","Likely","Possible","A lot","Very little","Very little","Very little","m5s","Center",1,"30-18","North","High school","Low"
"340",4,2,2,5,1,1,1,2,1,2,"Changing","Moderately worried","Anthropic","Possible","Very likely","Unlikely","Possible","A great deal","A bit","Neutral","A bit","csx","Center-left",1,"63-31","South/Isles","University","High"
"341",5,3,1,5,1,3,1,5,1,2,"Changing","Moderately worried","Equally","Unlikely","Unlikely","Likely","Likely","A lot","Very little","Very little","Very little","dx","Center-right",1,"63-31","North","Elementary","High"
"342",4,2,2,3,1,1,2,3,2,2,"Changing","Worried","Anthropic","Likely","Likely","Likely","Likely","A lot","Little","Very little","Very little","cdx","Center-right",2,"63-31","South/Isles","Superior","High"
"343",5,3,1,5,1,1,1,1,1,2,"Changing","Worried","Anthropic","Possible","Very likely","Unlikely","Very likely","A lot","A bit","A bit","Very","csx","Center-left",1,"63-31","North","University","High"
"344",4,2,1,5,2,2,3,2,2,2,"Changing","Moderately worried","Equally","Unlikely","Possible","Very likely","Unlikely","A lot","Very","Little","Little","csx","Left",1,"63-31","North","Elementary","Medium"
"345",4,2,1,5,1,1,3,4,2,1,"Changing","Moderately worried","Anthropic","Likely","Possible","Possible","Possible","A lot","Little","Very little","Little","dx","Center-right",2,"63-31","North","Superior","High"
"346",5,5,5,5,1,1,1,1,1,1,"Changing","Worried","Anthropic","Possible","Possible","Unlikely","Likely","A lot","A bit","A bit","A bit","cdx","Center-right",1,"63>","North","Elementary","Medium"
"347",5,2,1,5,1,1,4,3,1,2,"Changing","Moderately worried","Anthropic","Unlikely","Likely","Possible","Unlikely","A lot","Neutral","Little","A bit","csx","Far left",1,"63-31","North","Elementary","Very high"
"348",4,2,3,5,3,3,3,2,2,1,"Changing","Moderately worried","Anthropic","Likely","Very likely","Likely","Likely","A lot","Little","Little","Little","dx","Center-right",2,"63-31","North","Superior","Very low"
"349",5,4,4,5,1,1,1,2,2,2,"Changing","Worried","Equally","Likely","Likely","Possible","Unlikely","A lot","Not at all","Not at all","Very little","m5s","Center",2,"63-31","North","Elementary","High"
"350",5,4,5,5,2,3,3,4,2,3,"Changing","Moderately worried","Equally","Likely","Likely","Possible","Possible","A lot","Neutral","Very little","Little","m5s","Center-left",1,"63-31","South/Isles","Superior","Very low"
"351",5,2,2,5,3,3,3,3,2,2,"Changing","Worried","Anthropic","Possible","Likely","Likely","Likely","A lot","A bit","Very little","Little","m5s","Center-right",1,"30-18","Center","Superior","Medium"
"352",5,2,2,3,2,2,1,4,1,1,"Changing","Moderately worried","Anthropic","Not at all","Unlikely","Very unlikely","Not at all","A lot","Neutral","Very little","Extremely","csx","Left",1,"63-31","South/Isles","Superior","Medium"
"353",5,1,1,5,1,2,1,5,2,2,"Changing","Moderately worried","Equally","Likely","Likely","Likely","Very likely","A lot","A bit","Little","Neutral","csx","Center-left",1,"63-31","North","High school","High"
"354",4,3,2,4,1,1,3,5,3,1,"Changing","Worried","Equally","Possible","Likely","Likely","Likely","A great deal","Very little","Very little","Little","cdx","Center-right",2,"63>","North","Elementary","Low"
"355",3,2,1,5,1,1,1,4,1,2,"Changing","Moderately worried","Equally","Very likely","Very likely","Unlikely","Possible","A great deal","Little","Little","Very","dx","Right",1,"63>","South/Isles","University","Very high"
"356",4,3,2,3,1,1,2,4,2,2,"Changing","Moderately worried","Anthropic","Possible","Unlikely","Unlikely","Not at all","A lot","A bit","Little","Neutral","m5s","Center-left",1,"30-18","South/Isles","Superior","Very high"
"357",4,1,2,5,2,2,2,2,2,1,"Changing","Moderately worried","Anthropic","Likely","Likely","Unlikely","Likely","Some","A bit","Very little","Neutral","m5s","Center",1,"63-31","North","Superior","Low"
"358",4,3,1,5,1,1,2,5,1,1,"Changing","Moderately worried","Anthropic","Unlikely","Unlikely","Unlikely","Very unlikely","A lot","Very little","Very little","Little","dx","Center-right",2,"63>","North","Elementary","Very low"
"359",3,2,1,3,2,1,2,2,1,2,"Changing","Worried","Anthropic","Extremely","Possible","Possible","Extremely","Some","Little","Not at all","Very","m5s","Center-left",1,"30-18","South/Isles","Superior","Very low"
"360",5,4,1,5,1,1,1,1,2,1,"Changing","Worried","Anthropic","Likely","Extremely","Very unlikely","Very likely","Some","A bit","Neutral","Very little","csx","Left",1,"63-31","Center","Superior","High"
"361",5,4,2,5,1,1,4,1,1,1,"Changing","Worried","Anthropic","Not at all","Extremely","Possible","Not at all","Some","A bit","Very little","A bit","csx","Far left",1,"63-31","Center","Superior","High"
"362",4,3,3,3,2,3,3,4,2,3,"Changing","Moderately worried","Equally","Unlikely","Likely","Unlikely","Very unlikely","A lot","Little","Neutral","Very","dx","Right",1,"63-31","North","Superior","High"
"363",4,4,2,4,1,3,55,2,2,2,"Changing","Moderately worried","Anthropic","Possible","Possible","Unlikely","Possible","A lot","A bit","Little","Neutral","csx","Center-left",2,"63-31","South/Isles","High school","Low"
"364",5,2,1,4,3,3,2,2,2,2,"Not changing","Not worried","Equally","Very unlikely","Unlikely","Unlikely","Likely","A great deal","A bit","Little","Neutral","cdx","Center-right",1,"63-31","North","Superior","High"
"365",5,1,2,5,2,3,2,2,2,2,"Changing","Moderately worried","Anthropic","Unlikely","Likely","Very unlikely","Likely","Some","Little","Very little","Little","m5s","Center-right",2,"63-31","North","Superior","Low"
"366",5,5,5,5,1,1,1,1,1,1,"Changing","Moderately worried","Anthropic","Likely","Very unlikely","Very unlikely","Unlikely","Some","A bit","A bit","A bit","csx","Center-left",1,"63-31","North","High school","High"
"367",5,3,2,5,1,1,3,3,2,3,"Changing","Moderately worried","Anthropic","Possible","Likely","Likely","Likely","A lot","Little","Very little","Little","cdx","Center-right",2,"30-18","North","University","Very high"
"368",5,2,2,5,1,3,3,2,2,1,"Changing","Worried","Equally","Likely","Possible","Unlikely","Very unlikely","A lot","A bit","Not at all","Little","csx","Center",1,"63-31","South/Isles","Superior","High"
"369",4,4,1,3,1,1,1,5,5,5,"Changing","Moderately worried","Equally","Possible","Possible","Possible","Likely","A lot","Little","Very little","Little","csx","Left",1,"63-31","South/Isles","Elementary","Very low"
"370",4,3,1,3,1,1,3,4,1,2,"Changing","Moderately worried","Equally","Extremely","Very likely","Very likely","Unlikely","A great deal","Little","Not at all","Little","csx","Center-right",2,"63-31","North","Superior","Medium"
"371",4,2,2,3,2,2,3,4,2,3,"Changing","Moderately worried","Anthropic","Unlikely","Likely","Unlikely","Likely","A great deal","A bit","Very little","Very little","cdx","Right",1,"30-18","North","University","Low"
"372",5,5,5,5,1,1,55,1,1,1,"Changing","Worried","Equally","Possible","Likely","Unlikely","Unlikely","A lot","Little","Little","Neutral","cdx","Center-right",2,"63-31","North","High school","High"
"373",5,3,1,5,1,1,1,2,2,2,"Changing","Worried","Equally","Not at all","Unlikely","Possible","Very unlikely","A great deal","Little","Very little","A bit","dx","Right",1,"63-31","South/Isles","Superior","High"
"374",5,4,3,5,2,3,3,4,2,1,"Changing","Worried","Equally","Unlikely","Possible","Possible","Very likely","A great deal","Neutral","Not at all","Neutral","csx","Left",1,"63>","North","Superior","Very high"
"375",5,4,2,5,2,1,2,3,2,2,"Changing","Worried","Anthropic","Likely","Very likely","Likely","Very likely","Some","A bit","Neutral","Very","csx","Left",1,"30-18","Center","High school","High"
"376",4,3,2,4,3,3,3,2,1,1,"Changing","Worried","Anthropic","Unlikely","Very likely","Unlikely","Very unlikely","Some","A bit","Little","A bit","csx","Center-right",1,"63-31","Center","University","High"
"377",3,2,1,2,3,3,2,3,2,2,"Changing","Moderately worried","Equally","Possible","Very likely","Unlikely","Likely","A lot","Very","A bit","A bit","m5s","Center-right",1,"63-31","North","Elementary","Medium"
"378",5,3,1,5,1,1,3,2,1,2,"Changing","Moderately worried","Anthropic","Possible","Likely","Very unlikely","Possible","A lot","Little","Little","A bit","dx","Right",1,"63>","North","Elementary","Medium"
"379",4,2,1,5,1,3,2,4,2,1,"Changing","Moderately worried","Anthropic","Likely","Likely","Likely","Likely","A lot","Little","Neutral","A bit","m5s","Center-left",1,"63-31","North","Elementary","Medium"
"380",4,4,1,2,1,1,3,2,3,2,"Changing","Moderately worried","Equally","Unlikely","Unlikely","Likely","Unlikely","A lot","Little","A bit","A bit","m5s","Center",2,"63-31","North","Elementary","Low"
"381",5,4,3,5,1,2,3,2,2,2,"Changing","Moderately worried","Equally","Likely","Very likely","Unlikely","Very unlikely","A lot","Neutral","Neutral","A bit","csx","Center",2,"63-31","Center","Elementary","Medium"
"382",4,1,1,5,1,1,3,4,2,1,"Changing","Worried","Anthropic","Possible","Possible","Possible","Possible","A lot","Very little","Not at all","Little","m5s","Center-right",2,"63-31","North","Superior","High"
"383",5,3,3,4,3,3,2,2,3,1,"Changing","Worried","Anthropic","Unlikely","Likely","Very likely","Likely","A great deal","Neutral","Very little","Very little","cdx","Center-right",2,"63-31","Center","Superior","Medium"
"384",4,4,1,5,1,1,1,2,1,1,"Changing","Worried","Anthropic","Possible","Extremely","Possible","Possible","A lot","Very little","A bit","A bit","m5s","Center",2,"63-31","North","University","Low"
"385",4,1,1,5,1,2,1,4,2,2,"Changing","Moderately worried","Equally","Possible","Likely","Likely","Likely","A lot","A bit","Little","A bit","csx","Center-left",2,"63-31","North","High school","High"
"386",5,2,2,2,2,2,2,4,4,3,"Changing","Moderately worried","Anthropic","Very unlikely","Unlikely","Very unlikely","Very unlikely","A lot","Not at all","Not at all","Very little","m5s","Left",2,"30-18","South/Isles","Superior","Low"
"387",5,3,3,5,2,2,2,3,2,2,"Changing","Worried","Anthropic","Likely","Very likely","Likely","Likely","A lot","A bit","Very little","Neutral","csx","Left",2,"63>","North","Superior","High"
"388",5,3,2,3,2,2,2,2,1,2,"Changing","Moderately worried","Anthropic","Unlikely","Likely","Likely","Likely","A great deal","Neutral","Very little","Very little","cdx","Center",2,"63>","North","Elementary","Very high"
"389",5,5,5,5,1,1,1,1,1,1,"Changing","Worried","Anthropic","Possible","Unlikely","Unlikely","Unlikely","Some","A bit","Neutral","Neutral","sx","Far left",1,"63-31","North","Elementary","High"
"390",4,3,1,3,1,1,1,5,2,3,"Changing","Not worried","Equally","Possible","Unlikely","Unlikely","Possible","Some","Little","Little","Little","csx","Center-left",1,"63-31","South/Isles","University","Very low"
"391",5,2,1,5,1,1,3,3,2,2,"Changing","Not worried","Equally","Unlikely","Very unlikely","Very unlikely","Very unlikely","A lot","Little","Little","A bit","dx","Right",1,"63-31","North","Superior","High"
"392",5,5,5,5,1,1,5,1,1,1,"Changing","Worried","Anthropic","Possible","Likely","Possible","Likely","A lot","A bit","A bit","A bit","m5s","Center-right",2,"63-31","North","High school","Very high"
"393",4,2,1,5,1,2,1,5,2,1,"Changing","Moderately worried","Anthropic","Unlikely","Likely","Likely","Likely","A lot","Neutral","Very little","A bit","dx","Center",1,"63>","North","Elementary","High"
"394",3,2,2,2,2,2,2,4,2,2,"Changing","Moderately worried","Equally","Not at all","Possible","Very unlikely","Not at all","A lot","Not at all","Not at all","Not at all","m5s","Center",1,"63-31","North","Elementary","Low"
"395",4,4,2,5,1,1,1,4,2,1,"Changing","Worried","Anthropic","Possible","Very likely","Likely","Likely","Some","Very","A bit","Very","cdx","Center-right",2,"63-31","North","University","Low"
"396",5,2,2,4,3,3,3,5,4,3,"Changing","Moderately worried","Equally","Likely","Likely","Possible","Possible","A lot","Neutral","Neutral","A bit","m5s","Center-left",1,"63-31","Center","Elementary","Low"
"397",5,3,1,5,1,1,1,4,3,1,"Changing","Moderately worried","Anthropic","Unlikely","Likely","Likely","Likely","A lot","Not at all","Not at all","Little","m5s","Center",2,"63-31","North","Superior","Low"
"398",5,3,3,5,1,2,1,5,2,1,"Changing","Moderately worried","Equally","Possible","Unlikely","Likely","Likely","A great deal","Very little","Very little","Little","m5s","Center",1,"63>","North","Elementary","Low"
"399",4,3,2,2,1,5,5,4,3,3,"Changing","Worried","Anthropic","Unlikely","Likely","Likely","Likely","A great deal","Very little","Not at all","Not at all","csx","Left",1,"63>","South/Isles","Elementary","Very low"
"400",4,2,2,4,1,1,5,2,1,2,"Changing","Worried","Equally","Unlikely","Likely","Unlikely","Not at all","A great deal","Little","Not at all","Little","m5s","Center-left",2,"63-31","North","Elementary","Medium"
"401",4,3,1,5,1,2,1,4,2,2,"Changing","Moderately worried","Anthropic","Likely","Likely","Likely","Very likely","A lot","Neutral","Neutral","A bit","cdx","Center-right",2,"63-31","North","High school","High"
"402",3,2,2,1,1,2,2,2,3,2,"Changing","Moderately worried","Equally","Likely","Likely","Likely","Likely","A lot","A bit","A bit","A bit","m5s","Center",1,"63-31","North","Superior","High"
"403",5,1,1,1,1,1,1,3,1,2,"Changing","Moderately worried","Equally","Possible","Very likely","Very likely","Likely","Some","A bit","Very little","A bit","m5s","Center",1,"63-31","South/Isles","High school","Low"
"404",4,3,2,5,1,1,1,2,1,1,"Changing","Worried","Anthropic","Unlikely","Possible","Unlikely","Very likely","A lot","Very","Very little","A bit","csx","Far left",2,"63-31","North","High school","Low"
"405",5,5,1,5,1,1,1,4,2,2,"Changing","Moderately worried","Equally","Unlikely","Likely","Unlikely","Likely","A lot","Very little","Little","Neutral","cdx","Center-right",2,"63-31","South/Isles","Elementary","Low"
"406",3,3,1,4,1,1,3,4,2,5,"Changing","Moderately worried","Equally","Likely","Likely","Likely","Very unlikely","A great deal","A bit","Not at all","Little","m5s","Center-left",1,"63-31","South/Isles","Superior","High"
"407",5,4,1,5,1,1,1,3,2,2,"Changing","Worried","Anthropic","Likely","Very likely","Unlikely","Likely","A lot","A bit","Very little","Little","csx","Center",1,"63-31","North","High school","Very high"
"408",3,3,2,5,1,1,5,4,2,2,"Changing","Moderately worried","Anthropic","Possible","Very likely","Possible","Very likely","Some","Neutral","A bit","A bit","m5s","Center-left",1,"63-31","South/Isles","Superior","Low"
"409",5,4,4,5,1,1,1,3,1,1,"Changing","Worried","Equally","Possible","Likely","Unlikely","Likely","A lot","A bit","Neutral","A bit","csx","Left",1,"63-31","North","University","Very high"
"410",5,5,5,5,1,1,1,1,1,1,"Changing","Worried","Anthropic","Likely","Likely","Very unlikely","Likely","Some","A bit","A bit","A bit","cdx","Center-left",1,"63-31","North","Superior","High"
"411",5,5,2,5,2,2,5,4,2,2,"Changing","Worried","Anthropic","Likely","Unlikely","Likely","Very unlikely","A great deal","Little","Not at all","Very little","cdx","Center",2,"63-31","Center","High school","Low"
"412",4,4,1,5,1,1,1,2,3,1,"Changing","Moderately worried","Equally","Very unlikely","Extremely","Unlikely","Very likely","A great deal","Very little","Not at all","Very little","cdx","Far right",2,"63-31","South/Isles","Elementary","Medium"
"413",5,1,1,1,1,1,55,2,1,2,"Changing","Moderately worried","Anthropic","Possible","Likely","Unlikely","Unlikely","A great deal","Little","Very little","Very little","csx","Center-left",2,"30-18","Center","High school","Very low"
"414",4,4,2,5,1,1,1,3,2,2,"Changing","Moderately worried","Anthropic","Unlikely","Unlikely","Unlikely","Unlikely","A lot","Neutral","Little","Little","dx","Right",1,"63-31","North","Elementary","Low"
"415",2,2,2,3,1,3,3,5,2,2,"Changing","Moderately worried","Equally","Likely","Very likely","Very likely","Likely","A great deal","A bit","Not at all","Little","cdx","Center-right",2,"30-18","South/Isles","Elementary","Low"
"416",4,3,4,5,1,2,2,4,3,3,"Changing","Moderately worried","Equally","Possible","Possible","Possible","Possible","A lot","Little","Very little","Very little","csx","Left",1,"63>","South/Isles","Elementary","Very low"
"417",4,4,1,5,1,1,1,2,1,3,"Changing","Worried","Anthropic","Very likely","Very likely","Likely","Very unlikely","Some","A bit","Neutral","A bit","csx","Far left",1,"63>","Center","Elementary","Low"
"418",4,2,2,5,1,1,2,3,1,2,"Changing","Moderately worried","Anthropic","Likely","Likely","Unlikely","Possible","A lot","A bit","Neutral","A bit","csx","Center-left",1,"63-31","North","Superior","High"
"419",5,5,5,5,1,1,5,5,4,2,"Changing","Worried","Equally","Possible","Unlikely","Unlikely","Possible","A great deal","Very little","Not at all","Not at all","csx","Center-right",2,"63-31","Center","Elementary","Medium"
"420",5,4,2,5,1,1,1,2,1,2,"Changing","Moderately worried","Anthropic","Very unlikely","Likely","Very unlikely","Very unlikely","A great deal","Very little","Not at all","Very little","m5s","Center",1,"63-31","North","Superior","High"
"421",5,1,1,4,2,1,2,2,1,2,"Changing","Moderately worried","Equally","Possible","Very unlikely","Unlikely","Very unlikely","A lot","A bit","Little","Little","m5s","Center-right",2,"63>","North","High school","Medium"
"422",5,3,3,3,1,2,3,5,4,2,"Changing","Worried","Anthropic","Possible","Possible","Possible","Unlikely","A great deal","Little","Not at all","Little","cdx","Center-right",2,"63>","North","Elementary","Very low"
"423",4,3,2,4,2,2,3,4,2,2,"Changing","Moderately worried","Equally","Unlikely","Likely","Unlikely","Likely","Some","A bit","Little","Neutral","csx","Center-left",2,"63-31","North","University","Low"
"424",4,3,2,1,1,1,1,5,2,2,"Not changing","Not worried","Natural","Unlikely","Very unlikely","Very unlikely","Very unlikely","A great deal","Little","Very little","Very little","m5s","Center",2,"63-31","North","Elementary","Medium"
"425",5,3,2,4,2,2,2,2,2,3,"Changing","Moderately worried","Anthropic","Unlikely","Possible","Possible","Unlikely","A lot","Neutral","Very little","Little","cdx","Center",1,"63>","North","Elementary","Low"
"426",5,3,1,5,1,1,1,4,3,2,"Changing","Moderately worried","Anthropic","Possible","Very likely","Likely","Likely","A great deal","Little","Not at all","Little","dx","Center-right",2,"63-31","North","Superior","Medium"
"427",4,4,3,2,1,1,2,4,2,3,"Changing","Moderately worried","Equally","Unlikely","Unlikely","Possible","Possible","A lot","Neutral","Little","A bit","csx","Center-left",2,"63-31","North","Elementary","Low"
"428",5,5,5,5,1,1,1,1,1,1,"Changing","Worried","Anthropic","Likely","Likely","Possible","Possible","A lot","A bit","Neutral","A bit","csx","Center-left",2,"30-18","North","High school","Medium"
"429",4,2,1,5,1,1,1,4,2,4,"Changing","Worried","Anthropic","Possible","Very likely","Very likely","Likely","A lot","Little","A bit","Very","csx","Center-left",2,"30-18","South/Isles","University","High"
"430",4,4,3,4,1,2,1,3,1,4,"Changing","Moderately worried","Equally","Possible","Likely","Possible","Likely","A lot","Not at all","Neutral","A bit","m5s","Center-right",1,"30-18","South/Isles","Superior","Very low"
"431",5,3,3,5,1,2,55,5,2,1,"Changing","Moderately worried","Equally","Very unlikely","Possible","Very unlikely","Very unlikely","A lot","Little","Not at all","Little","csx","Center-left",1,"63-31","Center","Superior","High"
"432",5,3,2,5,1,1,4,3,3,2,"Changing","Worried","Anthropic","Possible","Likely","Unlikely","Possible","Some","A bit","Neutral","A bit","center","Center-right",2,"63-31","South/Isles","University","Medium"
"433",5,1,1,5,1,2,2,2,1,2,"Changing","Moderately worried","Anthropic","Very likely","Unlikely","Possible","Very unlikely","A great deal","A bit","Very little","Little","csx","Center-left",1,"63-31","North","Superior","High"
"434",5,3,2,5,1,2,2,4,2,2,"Changing","Worried","Anthropic","Unlikely","Very likely","Unlikely","Unlikely","A great deal","Little","Very little","A bit","csx","Center-left",1,"63-31","Center","Elementary","Low"
"435",5,2,1,5,1,1,3,2,2,2,"Changing","Worried","Anthropic","Likely","Very unlikely","Very unlikely","Very unlikely","A lot","Little","Little","Little","m5s","Center-right",2,"63-31","North","University","Low"
"436",4,1,1,4,1,3,4,2,2,2,"Changing","Not worried","Natural","Very unlikely","Unlikely","Likely","Very unlikely","A lot","Little","Very little","Little","dx","Right",1,"63-31","North","Superior","High"
"437",4,2,3,5,2,2,2,3,2,3,"Changing","Moderately worried","Anthropic","Not at all","Likely","Very unlikely","Likely","A great deal","Very little","Not at all","Not at all","cdx","Center-right",2,"63>","South/Isles","Elementary","Medium"
"438",4,3,3,5,1,1,4,3,2,2,"Changing","Worried","Equally","Very unlikely","Possible","Unlikely","Likely","A great deal","Very little","Not at all","Not at all","cdx","Right",1,"63-31","South/Isles","High school","Low"
"439",5,2,1,1,1,5,1,2,2,3,"Changing","Not worried","Equally","Likely","Very unlikely","Very unlikely","Unlikely","Some","A bit","A bit","A bit","csx","Center-left",1,"63>","Center","University","Very high"
"440",5,1,1,5,1,2,2,2,1,1,"Changing","Moderately worried","Equally","Likely","Very likely","Very likely","Unlikely","A lot","A bit","Very little","Neutral","csx","Center-left",2,"30-18","North","University","Very high"
"441",3,2,3,55,2,2,2,5,2,2,"Changing","Worried","Anthropic","Possible","Likely","Likely","Unlikely","A lot","A bit","Neutral","A bit","csx","Left",2,"63>","North","High school","Medium"
"442",3,2,2,4,2,2,2,4,2,1,"Changing","Moderately worried","Anthropic","Very unlikely","Very likely","Likely","Unlikely","A lot","Little","Not at all","Very little","cdx","Right",2,"63-31","North","High school","Low"
"443",5,3,2,5,1,2,2,2,1,1,"Changing","Worried","Anthropic","Likely","Likely","Unlikely","Unlikely","A great deal","Neutral","Little","Neutral","csx","Center-left",2,"63>","Center","Superior","Very high"
"444",5,4,4,1,1,1,3,2,1,3,"Changing","Moderately worried","Equally","Unlikely","Unlikely","Very unlikely","Possible","A great deal","Not at all","Neutral","Little","dx","Far right",1,"63-31","North","Elementary","Very low"
"445",5,2,1,3,1,1,3,5,1,2,"Changing","Moderately worried","Anthropic","Unlikely","Unlikely","Unlikely","Unlikely","A great deal","Very little","Very little","Very little","csx","Left",2,"63-31","North","Superior","Very low"
"446",5,3,3,4,1,3,3,3,2,2,"Changing","Moderately worried","Equally","Unlikely","Likely","Likely","Unlikely","Some","A bit","A bit","Very","csx","Center-right",1,"63-31","North","University","High"
"447",5,5,1,5,1,1,5,1,2,3,"Changing","Worried","Equally","Very likely","Likely","Likely","Possible","A great deal","Neutral","Not at all","Neutral","cdx","Right",1,"30-18","Center","Superior","Low"
"448",3,2,1,1,1,3,3,5,3,5,"Changing","Moderately worried","Natural","Very unlikely","Possible","Possible","Unlikely","A lot","Very little","Very little","Very little","dx","Far left",1,"63-31","South/Isles","Elementary","High"
"449",2,1,1,5,1,1,2,2,3,1,"Changing","Worried","Anthropic","Possible","Unlikely","Possible","Possible","Some","Little","Very little","Little","csx","Center-left",1,"63-31","North","Superior","Very high"
